No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
Reloading output folder: /Users/user/miniconda3/conda-bld

## Package Plan ##

  environment location: /Users/user/miniconda3/conda-bld/virusnet_1695480764014/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _r-mutex:                  1.0.1-anacondar_1             conda-forge
    absl-py:                   2.0.0-pyhd8ed1ab_0            conda-forge
    aiohttp:                   3.8.5-py311h2725bcf_0         conda-forge
    aiosignal:                 1.3.1-pyhd8ed1ab_0            conda-forge
    astunparse:                1.6.3-pyhd8ed1ab_0            conda-forge
    async-timeout:             4.0.3-pyhd8ed1ab_0            conda-forge
    attrs:                     23.1.0-pyh71513ae_1           conda-forge
    blinker:                   1.6.2-pyhd8ed1ab_0            conda-forge
    brotlipy:                  0.7.0-py311h5547dcb_1005      conda-forge
    bwidget:                   1.9.14-h694c41f_1             conda-forge
    bzip2:                     1.0.8-h0d85af4_4              conda-forge
    c-ares:                    1.19.1-h0dc2134_0             conda-forge
    ca-certificates:           2023.7.22-h8857fd0_0          conda-forge
    cached-property:           1.5.2-hd8ed1ab_1              conda-forge
    cached_property:           1.5.2-pyha770c72_1            conda-forge
    cachetools:                5.3.1-pyhd8ed1ab_0            conda-forge
    cairo:                     1.16.0-h09dd18c_1016          conda-forge
    cctools_osx-64:            973.0.1-ha1c5b94_14           conda-forge
    certifi:                   2023.7.22-pyhd8ed1ab_0        conda-forge
    cffi:                      1.15.1-py311hc0b63fd_5        conda-forge
    charset-normalizer:        3.2.0-pyhd8ed1ab_0            conda-forge
    clang:                     16.0.6-hc177806_1             conda-forge
    clang-16:                  16.0.6-default_h762fdd7_1     conda-forge
    clang_osx-64:              16.0.6-h8787910_1             conda-forge
    clangxx:                   16.0.6-default_h762fdd7_1     conda-forge
    clangxx_osx-64:            16.0.6-h1b7723c_1             conda-forge
    click:                     8.1.7-unix_pyh707e725_0       conda-forge
    compiler-rt:               16.0.6-he1888fc_0             conda-forge
    compiler-rt_osx-64:        16.0.6-he1888fc_0             conda-forge
    cryptography:              41.0.4-py311h892b619_0        conda-forge
    curl:                      8.3.0-h5f667d7_0              conda-forge
    expat:                     2.5.0-hf0c8a7f_1              conda-forge
    flatbuffers:               23.5.26-he965462_1            conda-forge
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0               conda-forge
    font-ttf-inconsolata:      3.000-h77eed37_0              conda-forge
    font-ttf-source-code-pro:  2.038-h77eed37_0              conda-forge
    font-ttf-ubuntu:           0.83-hab24e00_0               conda-forge
    fontconfig:                2.14.2-h5bb23bf_0             conda-forge
    fonts-conda-ecosystem:     1-0                           conda-forge
    fonts-conda-forge:         1-0                           conda-forge
    freetype:                  2.12.1-h60636b9_2             conda-forge
    fribidi:                   1.0.10-hbcb3906_0             conda-forge
    frozenlist:                1.4.0-py311h2725bcf_1         conda-forge
    gast:                      0.4.0-pyh9f0ad1d_0            conda-forge
