No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
 16050K .......... .......... .......... .......... ..........  8% 7,57M 34s
 16100K .......... .......... .......... .......... ..........  8% 10,9M 34s
 16150K .......... .......... .......... .......... ..........  8% 8,59M 34s
 16200K .......... .......... .......... .......... ..........  8% 9,59M 34s
 16250K .......... .......... .......... .......... ..........  8% 10,3M 34s
 16300K .......... .......... .......... .......... ..........  8% 12,0M 34s
 16350K .......... .......... .......... .......... ..........  8% 4,66M 34s
 16400K .......... .......... .......... .......... ..........  8% 18,2M 34s
 16450K .......... .......... .......... .......... ..........  8% 12,6M 34s
 16500K .......... .......... .......... .......... ..........  8%  126M 34s
 16550K .......... .......... .......... .......... ..........  8% 13,0M 34s
 16600K .......... .......... .......... .......... ..........  8% 12,5M 33s
 16650K .......... .......... .......... .......... ..........  8% 8,45M 33s
 16700K .......... .......... .......... .......... ..........  8% 12,7M 33s
 16750K .......... .......... .......... .......... ..........  8% 9,91M 33s
 16800K .......... .......... .......... .......... ..........  8% 13,0M 33s
 16850K .......... .......... .......... .......... ..........  8% 8,85M 33s
 16900K .......... .......... .......... .......... ..........  8% 9,84M 33s
 16950K .......... .......... .......... .......... ..........  8% 12,8M 33s
 17000K .......... .......... .......... .......... ..........  8% 12,6M 33s
 17050K .......... .......... .......... .......... ..........  8% 7,97M 33s
 17100K .......... .......... .......... .......... ..........  8% 19,2M 33s
 17150K .......... .......... .......... .......... ..........  8% 9,71M 33s
 17200K .......... .......... .......... .......... ..........  8% 8,26M 33s
 17250K .......... .......... .......... .......... ..........  8% 13,0M 33s
 17300K .......... .......... .......... .......... ..........  8% 17,2M 33s
 17350K .......... .......... .......... .......... ..........  8% 7,23M 33s
 17400K .......... .......... .......... .......... ..........  8% 9,13M 33s
 17450K .......... .......... .......... .......... ..........  8% 17,3M 32s
 17500K .......... .......... .......... .......... ..........  8% 16,5M 32s
 17550K .......... .......... .......... .......... ..........  8% 8,50M 32s
 17600K .......... .......... .......... .......... ..........  9% 11,7M 32s
 17650K .......... .......... .......... .......... ..........  9% 8,86M 32s
 17700K .......... .......... .......... .......... ..........  9% 12,1M 32s
 17750K .......... .......... .......... .......... ..........  9% 15,2M 32s
 17800K .......... .......... .......... .......... ..........  9% 7,90M 32s
 17850K .......... .......... .......... .......... ..........  9% 10,8M 32s
 17900K .......... .......... .......... .......... ..........  9% 10,3M 32s
 17950K .......... .......... .......... .......... ..........  9% 15,3M 32s
 18000K .......... .......... .......... .......... ..........  9% 15,3M 32s
 18050K .......... .......... .......... .......... ..........  9% 9,14M 32s
 18100K .......... .......... .......... .......... ..........  9% 11,6M 32s
 18150K .......... .......... .......... .......... ..........  9% 13,4M 32s
 18200K .......... .......... .......... .......... ..........  9% 7,32M 32s
 18250K .......... .......... .......... .......... ..........  9% 8,46M 32s
 18300K .......... .......... .......... .......... ..........  9% 19,6M 32s
 18350K .......... .......... .......... .......... ..........  9% 13,4M 31s
 18400K .......... .......... .......... .......... ..........  9% 9,62M 31s
 18450K .......... .......... .......... .......... ..........  9% 13,6M 31s
 18500K .......... .......... .......... .......... ..........  9% 9,47M 31s
 18550K .......... .......... .......... .......... ..........  9% 12,7M 31s
 18600K .......... .......... .......... .......... ..........  9% 7,80M 31s
 18650K .......... .......... .......... .......... ..........  9% 12,2M 31s
 18700K .......... .......... .......... .......... ..........  9% 15,4M 31s
 18750K .......... .......... .......... .......... ..........  9% 7,86M 31s
 18800K .......... .......... .......... .......... ..........  9% 6,30M 31s
 18850K .......... .......... .......... .......... ..........  9% 20,2M 31s
 18900K .......... .......... .......... .......... ..........  9% 8,10M 31s
 18950K .......... .......... .......... .......... ..........  9% 6,53M 31s
 19000K .......... .......... .......... .......... ..........  9% 50,5M 31s
 19050K .......... .......... .......... .......... ..........  9% 9,35M 31s
 19100K .......... .......... .......... .......... ..........  9% 7,63M 31s
 19150K .......... .......... .......... .......... ..........  9% 15,3M 31s
 19200K .......... .......... .......... .......... ..........  9% 10,4M 31s
 19250K .......... .......... .......... .......... ..........  9% 11,4M 31s
 19300K .......... .......... .......... .......... ..........  9% 8,82M 31s
 19350K .......... .......... .......... .......... ..........  9% 11,7M 31s
 19400K .......... .......... .......... .......... ..........  9% 10,6M 31s
 19450K .......... .......... .......... .......... ..........  9% 13,6M 30s
 19500K .......... .......... .......... .......... ..........  9% 9,03M 30s
 19550K .......... .......... .......... .......... .......... 10% 21,1M 30s
 19600K .......... .......... .......... .......... .......... 10% 7,40M 30s
 19650K .......... .......... .......... .......... .......... 10% 18,7M 30s
 19700K .......... .......... .......... .......... .......... 10% 9,08M 30s
 19750K .......... .......... .......... .......... .......... 10% 15,8M 30s
 19800K .......... .......... .......... .......... .......... 10% 8,32M 30s
 19850K .......... .......... .......... .......... .......... 10% 14,6M 30s
 19900K .......... .......... .......... .......... .......... 10% 9,40M 30s
 19950K .......... .......... .......... .......... .......... 10% 8,30M 30s
 20000K .......... .......... .......... .......... .......... 10% 12,5M 30s
 20050K .......... .......... .......... .......... .......... 10% 12,5M 30s
 20100K .......... .......... .......... .......... .......... 10% 13,1M 30s
 20150K .......... .......... .......... .......... .......... 10% 12,1M 30s
 20200K .......... .......... .......... .......... .......... 10% 10,3M 30s
 20250K .......... .......... .......... .......... .......... 10% 17,4M 30s
 20300K .......... .......... .......... .......... .......... 10% 7,30M 30s
 20350K .......... .......... .......... .......... .......... 10% 13,8M 30s
 20400K .......... .......... .......... .......... .......... 10% 12,0M 30s
 20450K .......... .......... .......... .......... .......... 10% 9,55M 30s
 20500K .......... .......... .......... .......... .......... 10% 10,7M 30s
 20550K .......... .......... .......... .......... .......... 10% 13,0M 29s
 20600K .......... .......... .......... .......... .......... 10% 11,4M 29s
 20650K .......... .......... .......... .......... .......... 10% 8,15M 29s
 20700K .......... .......... .......... .......... .......... 10% 10,9M 29s
 20750K .......... .......... .......... .......... .......... 10% 9,21M 29s
 20800K .......... .......... .......... .......... .......... 10% 22,5M 29s
 20850K .......... .......... .......... .......... .......... 10% 8,45M 29s
 20900K .......... .......... .......... .......... .......... 10% 14,0M 29s
 20950K .......... .......... .......... .......... .......... 10% 7,43M 29s
 21000K .......... .......... .......... .......... .......... 10% 29,3M 29s
 21050K .......... .......... .......... .......... .......... 10% 9,06M 29s
 21100K .......... .......... .......... .......... .......... 10% 11,9M 29s
 21150K .......... .......... .......... .......... .......... 10% 10,6M 29s
 21200K .......... .......... .......... .......... .......... 10% 15,3M 29s
 21250K .......... .......... .......... .......... .......... 10% 9,97M 29s
 21300K .......... .......... .......... .......... .......... 10% 10,8M 29s
 21350K .......... .......... .......... .......... .......... 10% 11,0M 29s
 21400K .......... .......... .......... .......... .......... 10% 7,77M 29s
 21450K .......... .......... .......... .......... .......... 10% 9,86M 29s
 21500K .......... .......... .......... .......... .......... 11% 9,80M 29s
 21550K .......... .......... .......... .......... .......... 11% 14,4M 29s
 21600K .......... .......... .......... .......... .......... 11% 13,1M 29s
 21650K .......... .......... .......... .......... .......... 11% 10,2M 29s
 21700K .......... .......... .......... .......... .......... 11% 12,8M 29s
 21750K .......... .......... .......... .......... .......... 11% 8,18M 29s
 21800K .......... .......... .......... .......... .......... 11% 11,9M 28s
 21850K .......... .......... .......... .......... .......... 11% 20,4M 28s
 21900K .......... .......... .......... .......... .......... 11% 10,1M 28s
 21950K .......... .......... .......... .......... .......... 11% 9,24M 28s
 22000K .......... .......... .......... .......... .......... 11% 11,8M 28s
 22050K .......... .......... .......... .......... .......... 11% 11,5M 28s
 22100K .......... .......... .......... .......... .......... 11% 14,6M 28s
 22150K .......... .......... .......... .......... .......... 11% 9,30M 28s
 22200K .......... .......... .......... .......... .......... 11% 3,58M 28s
 22250K .......... .......... .......... .......... .......... 11% 27,0M 28s
 22300K .......... .......... .......... .......... .......... 11% 17,0M 28s
 22350K .......... .......... .......... .......... .......... 11% 16,4M 28s
 22400K .......... .......... .......... .......... .......... 11% 12,0M 28s
 22450K .......... .......... .......... .......... .......... 11% 27,6M 28s
 22500K .......... .......... .......... .......... .......... 11% 7,99M 28s
 22550K .......... .......... .......... .......... .......... 11% 19,1M 28s
 22600K .......... .......... .......... .......... .......... 11% 10,6M 28s
 22650K .......... .......... .......... .......... .......... 11% 10,8M 28s
 22700K .......... .......... .......... .......... .......... 11% 8,41M 28s
 22750K .......... .......... .......... .......... .......... 11% 18,9M 28s
 22800K .......... .......... .......... .......... .......... 11% 10,7M 28s
 22850K .......... .......... .......... .......... .......... 11% 7,59M 28s
 22900K .......... .......... .......... .......... .......... 11% 9,62M 28s
 22950K .......... .......... .......... .......... .......... 11% 25,8M 28s
 23000K .......... .......... .......... .......... .......... 11% 7,77M 28s
 23050K .......... .......... .......... .......... .......... 11% 9,59M 28s
 23100K .......... .......... .......... .......... .......... 11% 12,2M 28s
 23150K .......... .......... .......... .......... .......... 11% 11,5M 28s
 23200K .......... .......... .......... .......... .......... 11% 11,9M 27s
 23250K .......... .......... .......... .......... .......... 11% 10,3M 27s
 23300K .......... .......... .......... .......... .......... 11% 9,41M 27s
 23350K .......... .......... .......... .......... .......... 11% 11,3M 27s
 23400K .......... .......... .......... .......... .......... 11% 12,0M 27s
 23450K .......... .......... .......... .......... .......... 12% 11,9M 27s
 23500K .......... .......... .......... .......... .......... 12% 9,72M 27s
 23550K .......... .......... .......... .......... .......... 12% 14,3M 27s
 23600K .......... .......... .......... .......... .......... 12% 8,11M 27s
 23650K .......... .......... .......... .......... .......... 12% 10,3M 27s
 23700K .......... .......... .......... .......... .......... 12% 23,6M 27s
 23750K .......... .......... .......... .......... .......... 12% 6,82M 27s
 23800K .......... .......... .......... .......... .......... 12% 7,73M 27s
 23850K .......... .......... .......... .......... .......... 12% 16,5M 27s
 23900K .......... .......... .......... .......... .......... 12% 10,2M 27s
 23950K .......... .......... .......... .......... .......... 12% 11,7M 27s
 24000K .......... .......... .......... .......... .......... 12% 11,1M 27s
 24050K .......... .......... .......... .......... .......... 12% 9,07M 27s
 24100K .......... .......... .......... .......... .......... 12% 12,4M 27s
 24150K .......... .......... .......... .......... .......... 12% 13,0M 27s
 24200K .......... .......... .......... .......... .......... 12% 14,1M 27s
 24250K .......... .......... .......... .......... .......... 12% 10,6M 27s
 24300K .......... .......... .......... .......... .......... 12% 14,1M 27s
 24350K .......... .......... .......... .......... .......... 12% 9,70M 27s
 24400K .......... .......... .......... .......... .......... 12% 10,4M 27s
 24450K .......... .......... .......... .......... .......... 12% 16,1M 27s
 24500K .......... .......... .......... .......... .......... 12% 4,93M 27s
 24550K .......... .......... .......... .......... .......... 12% 3,04M 27s
 24600K .......... .......... .......... .......... .......... 12% 10,0M 27s
 24650K .......... .......... .......... .......... .......... 12% 41,3M 27s
 24700K .......... .......... .......... .......... .......... 12% 63,0M 27s
 24750K .......... .......... .......... .......... .......... 12% 60,7M 27s
 24800K .......... .......... .......... .......... .......... 12% 28,5M 26s
 24850K .......... .......... .......... .......... .......... 12% 13,4M 26s
 24900K .......... .......... .......... .......... .......... 12% 12,6M 26s
 24950K .......... .......... .......... .......... .......... 12% 13,7M 26s
 25000K .......... .......... .......... .......... .......... 12% 11,1M 26s
 25050K .......... .......... .......... .......... .......... 12% 10,8M 26s
 25100K .......... .......... .......... .......... .......... 12% 11,9M 26s
 25150K .......... .......... .......... .......... .......... 12% 9,83M 26s
 25200K .......... .......... .......... .......... .......... 12% 8,83M 26s
 25250K .......... .......... .......... .......... .......... 12% 13,9M 26s
 25300K .......... .......... .......... .......... .......... 12% 7,81M 26s
 25350K .......... .......... .......... .......... .......... 12% 13,0M 26s
 25400K .......... .......... .......... .......... .......... 13% 9,50M 26s
 25450K .......... .......... .......... .......... .......... 13% 16,9M 26s
 25500K .......... .......... .......... .......... .......... 13% 8,99M 26s
 25550K .......... .......... .......... .......... .......... 13% 10,3M 26s
 25600K .......... .......... .......... .......... .......... 13% 11,5M 26s
 25650K .......... .......... .......... .......... .......... 13% 12,5M 26s
 25700K .......... .......... .......... .......... .......... 13% 8,39M 26s
 25750K .......... .......... .......... .......... .......... 13% 9,42M 26s
 25800K .......... .......... .......... .......... .......... 13% 20,4M 26s
 25850K .......... .......... .......... .......... .......... 13% 8,80M 26s
 25900K .......... .......... .......... .......... .......... 13% 14,4M 26s
 25950K .......... .......... .......... .......... .......... 13% 9,20M 26s
 26000K .......... .......... .......... .......... .......... 13% 11,3M 26s
 26050K .......... .......... .......... .......... .......... 13% 7,57M 26s
 26100K .......... .......... .......... .......... .......... 13% 12,3M 26s
 26150K .......... .......... .......... .......... .......... 13% 14,2M 26s
 26200K .......... .......... .......... .......... .......... 13% 8,13M 26s
 26250K .......... .......... .......... .......... .......... 13% 20,0M 26s
 26300K .......... .......... .......... .......... .......... 13% 9,78M 26s
 26350K .......... .......... .......... .......... .......... 13% 11,9M 26s
 26400K .......... .......... .......... .......... .......... 13% 9,52M 26s
 26450K .......... .......... .......... .......... .......... 13% 11,4M 26s
 26500K .......... .......... .......... .......... .......... 13% 11,4M 25s
 26550K .......... .......... .......... .......... .......... 13% 10,7M 25s
 26600K .......... .......... .......... .......... .......... 13% 10,1M 25s
 26650K .......... .......... .......... .......... .......... 13% 9,96M 25s
 26700K .......... .......... .......... .......... .......... 13% 14,1M 25s
 26750K .......... .......... .......... .......... .......... 13% 8,89M 25s
 26800K .......... .......... .......... .......... .......... 13% 11,5M 25s
 26850K .......... .......... .......... .......... .......... 13% 11,1M 25s
 26900K .......... .......... .......... .......... .......... 13% 10,2M 25s
 26950K .......... .......... .......... .......... .......... 13% 8,62M 25s
 27000K .......... .......... .......... .......... .......... 13% 16,8M 25s
 27050K .......... .......... .......... .......... .......... 13% 10,8M 25s
 27100K .......... .......... .......... .......... .......... 13% 9,68M 25s
 27150K .......... .......... .......... .......... .......... 13% 12,2M 25s
 27200K .......... .......... .......... .......... .......... 13% 8,36M 25s
 27250K .......... .......... .......... .......... .......... 13% 14,7M 25s
 27300K .......... .......... .......... .......... .......... 13% 9,49M 25s
 27350K .......... .......... .......... .......... .......... 14% 12,2M 25s
 27400K .......... .......... .......... .......... .......... 14% 10,2M 25s
 27450K .......... .......... .......... .......... .......... 14% 11,8M 25s
 27500K .......... .......... .......... .......... .......... 14% 15,1M 25s
 27550K .......... .......... .......... .......... .......... 14% 11,2M 25s
 27600K .......... .......... .......... .......... .......... 14% 9,15M 25s
 27650K .......... .......... .......... .......... .......... 14% 8,82M 25s
 27700K .......... .......... .......... .......... .......... 14% 8,75M 25s
 27750K .......... .......... .......... .......... .......... 14% 10,5M 25s
 27800K .......... .......... .......... .......... .......... 14% 20,3M 25s
 27850K .......... .......... .......... .......... .......... 14% 10,0M 25s
 27900K .......... .......... .......... .......... .......... 14% 9,95M 25s
 27950K .......... .......... .......... .......... .......... 14% 9,80M 25s
 28000K .......... .......... .......... .......... .......... 14% 15,2M 25s
 28050K .......... .......... .......... .......... .......... 14% 9,58M 25s
 28100K .......... .......... .......... .......... .......... 14% 11,2M 25s
 28150K .......... .......... .......... .......... .......... 14% 12,6M 25s
 28200K .......... .......... .......... .......... .......... 14% 8,63M 25s
 28250K .......... .......... .......... .......... .......... 14% 12,3M 25s
 28300K .......... .......... .......... .......... .......... 14% 14,4M 25s
 28350K .......... .......... .......... .......... .......... 14% 7,48M 25s
 28400K .......... .......... .......... .......... .......... 14% 15,6M 25s
 28450K .......... .......... .......... .......... .......... 14% 8,15M 25s
 28500K .......... .......... .......... .......... .......... 14% 8,76M 24s
 28550K .......... .......... .......... .......... .......... 14% 9,64M 24s
 28600K .......... .......... .......... .......... .......... 14% 23,3M 24s
 28650K .......... .......... .......... .......... .......... 14% 10,5M 24s
 28700K .......... .......... .......... .......... .......... 14% 12,7M 24s
 28750K .......... .......... .......... .......... .......... 14% 8,76M 24s
 28800K .......... .......... .......... .......... .......... 14% 11,8M 24s
 28850K .......... .......... .......... .......... .......... 14% 9,22M 24s
 28900K .......... .......... .......... .......... .......... 14% 21,3M 24s
 28950K .......... .......... .......... .......... .......... 14% 9,52M 24s
 29000K .......... .......... .......... .......... .......... 14% 10,0M 24s
 29050K .......... .......... .......... .......... .......... 14% 13,8M 24s
 29100K .......... .......... .......... .......... .......... 14% 8,21M 24s
 29150K .......... .......... .......... .......... .......... 14% 7,23M 24s
 29200K .......... .......... .......... .......... .......... 14% 16,7M 24s
 29250K .......... .......... .......... .......... .......... 14% 14,2M 24s
 29300K .......... .......... .......... .......... .......... 14% 9,50M 24s
 29350K .......... .......... .......... .......... .......... 15% 14,7M 24s
 29400K .......... .......... .......... .......... .......... 15% 12,7M 24s
 29450K .......... .......... .......... .......... .......... 15% 7,97M 24s
 29500K .......... .......... .......... .......... .......... 15% 12,1M 24s
 29550K .......... .......... .......... .......... .......... 15% 12,8M 24s
 29600K .......... .......... .......... .......... .......... 15% 10,3M 24s
 29650K .......... .......... .......... .......... .......... 15% 8,15M 24s
 29700K .......... .......... .......... .......... .......... 15% 23,9M 24s
 29750K .......... .......... .......... .......... .......... 15% 8,60M 24s
 29800K .......... .......... .......... .......... .......... 15% 14,3M 24s
 29850K .......... .......... .......... .......... .......... 15% 9,36M 24s
 29900K .......... .......... .......... .......... .......... 15% 8,65M 24s
 29950K .......... .......... .......... .......... .......... 15% 10,2M 24s
 30000K .......... .......... .......... .......... .......... 15% 9,51M 24s
 30050K .......... .......... .......... .......... .......... 15% 10,5M 24s
 30100K .......... .......... .......... .......... .......... 15% 15,2M 24s
 30150K .......... .......... .......... .......... .......... 15% 13,3M 24s
 30200K .......... .......... .......... .......... .......... 15% 14,5M 24s
 30250K .......... .......... .......... .......... .......... 15% 9,36M 24s
 30300K .......... .......... .......... .......... .......... 15% 7,99M 24s
 30350K .......... .......... .......... .......... .......... 15% 15,6M 24s
 30400K .......... .......... .......... .......... .......... 15% 12,1M 24s
 30450K .......... .......... .......... .......... .......... 15% 10,8M 24s
 30500K .......... .......... .......... .......... .......... 15% 12,6M 24s
 30550K .......... .......... .......... .......... .......... 15% 11,8M 24s
 30600K .......... .......... .......... .......... .......... 15% 10,7M 24s
 30650K .......... .......... .......... .......... .......... 15% 5,64M 24s
 30700K .......... .......... .......... .......... .......... 15%  128K 26s
 30750K .......... .......... .......... .......... .......... 15% 35,2M 26s
 30800K .......... .......... .......... .......... .......... 15% 25,3M 25s
 30850K .......... .......... .......... .......... .......... 15% 84,9M 25s
 30900K .......... .......... .......... .......... .......... 15% 81,8M 25s
 30950K .......... .......... .......... .......... .......... 15% 5,64M 25s
 31000K .......... .......... .......... .......... .......... 15% 30,7M 25s
 31050K .......... .......... .......... .......... .......... 15% 23,8M 25s
 31100K .......... .......... .......... .......... .......... 15% 26,2M 25s
 31150K .......... .......... .......... .......... .......... 15% 26,3M 25s
 31200K .......... .......... .......... .......... .......... 15%  114M 25s
 31250K .......... .......... .......... .......... .......... 15% 68,1M 25s
 31300K .......... .......... .......... .......... .......... 16% 60,0M 25s
 31350K .......... .......... .......... .......... .......... 16%  102M 25s
 31400K .......... .......... .......... .......... .......... 16% 46,8M 25s
 31450K .......... .......... .......... .......... .......... 16% 2,00M 25s
 31500K .......... .......... .......... .......... .......... 16% 44,9M 25s
 31550K .......... .......... .......... .......... .......... 16% 25,6M 25s
 31600K .......... .......... .......... .......... .......... 16% 45,4M 25s
 31650K .......... .......... .......... .......... .......... 16% 84,0M 25s
 31700K .......... .......... .......... .......... .......... 16% 56,8M 25s
 31750K .......... .......... .......... .......... .......... 16% 38,8M 25s
 31800K .......... .......... .......... .......... .......... 16%  106M 25s
 31850K .......... .......... .......... .......... .......... 16%  109M 25s
 31900K .......... .......... .......... .......... .......... 16% 79,0M 25s
 31950K .......... .......... .......... .......... .......... 16% 43,6M 25s
 32000K .......... .......... .......... .......... .......... 16%  103M 25s
 32050K .......... .......... .......... .......... .......... 16% 59,3M 25s
 32100K .......... .......... .......... .......... .......... 16%  108M 25s
 32150K .......... .......... .......... .......... .......... 16%  102M 25s
 32200K .......... .......... .......... .......... .......... 16% 49,7M 24s
 32250K .......... .......... .......... .......... .......... 16% 58,2M 24s
 32300K .......... .......... .......... .......... .......... 16% 57,4M 24s
 32350K .......... .......... .......... .......... .......... 16% 95,9M 24s
 32400K .......... .......... .......... .......... .......... 16% 60,3M 24s
 32450K .......... .......... .......... .......... .......... 16% 45,1M 24s
 32500K .......... .......... .......... .......... .......... 16% 99,4M 24s
 32550K .......... .......... .......... .......... .......... 16% 43,2M 24s
 32600K .......... .......... .......... .......... .......... 16% 95,9M 24s
 32650K .......... .......... .......... .......... .......... 16% 38,2M 24s
 32700K .......... .......... .......... .......... .......... 16% 50,3M 24s
 32750K .......... .......... .......... .......... .......... 16% 3,68M 24s
 32800K .......... .......... .......... .......... .......... 16% 94,4M 24s
 32850K .......... .......... .......... .......... .......... 16%  101M 24s
 32900K .......... .......... .......... .......... .......... 16% 41,3M 24s
 32950K .......... .......... .......... .......... .......... 16% 79,8M 24s
 33000K .......... .......... .......... .......... .......... 16% 57,4M 24s
 33050K .......... .......... .......... .......... .......... 16% 60,2M 24s
 33100K .......... .......... .......... .......... .......... 16%  102M 24s
 33150K .......... .......... .......... .......... .......... 16% 99,9M 24s
 33200K .......... .......... .......... .......... .......... 16% 37,8M 24s
 33250K .......... .......... .......... .......... .......... 17% 43,2M 24s
 33300K .......... .......... .......... .......... .......... 17% 22,3M 24s
 33350K .......... .......... .......... .......... .......... 17% 59,8M 24s
 33400K .......... .......... .......... .......... .......... 17% 43,9M 24s
 33450K .......... .......... .......... .......... .......... 17% 41,6M 24s
 33500K .......... .......... .......... .......... .......... 17% 52,4M 24s
 33550K .......... .......... .......... .......... .......... 17% 95,6M 23s
 33600K .......... .......... .......... .......... .......... 17% 54,2M 23s
 33650K .......... .......... .......... .......... .......... 17% 56,1M 23s
 33700K .......... .......... .......... .......... .......... 17% 40,7M 23s
 33750K .......... .......... .......... .......... .......... 17% 56,7M 23s
 33800K .......... .......... .......... .......... .......... 17% 43,4M 23s
 33850K .......... .......... .......... .......... .......... 17% 30,9M 23s
 33900K .......... .......... .......... .......... .......... 17% 54,1M 23s
 33950K .......... .......... .......... .......... .......... 17% 70,7M 23s
 34000K .......... .......... .......... .......... .......... 17%  625K 24s
 34050K .......... .......... .......... .......... .......... 17% 9,48M 23s
 34100K .......... .......... .......... .......... .......... 17% 10,7M 23s
 34150K .......... .......... .......... .......... .......... 17% 11,6M 23s
 34200K .......... .......... .......... .......... .......... 17% 10,4M 23s
 34250K .......... .......... .......... .......... .......... 17% 11,7M 23s
 34300K .......... .......... .......... .......... .......... 17% 9,77M 23s
 34350K .......... .......... .......... .......... .......... 17% 5,83M 23s
 34400K .......... .......... .......... .......... .......... 17% 28,4M 23s
 34450K .......... .......... .......... .......... .......... 17% 10,5M 23s
 34500K .......... .......... .......... .......... .......... 17% 10,1M 23s
 34550K .......... .......... .......... .......... .......... 17% 10,7M 23s
 34600K .......... .......... .......... .......... .......... 17% 7,45M 23s
 34650K .......... .......... .......... .......... .......... 17% 31,1M 23s
 34700K .......... .......... .......... .......... .......... 17% 7,37M 23s
 34750K .......... .......... .......... .......... .......... 17% 9,88M 23s
 34800K .......... .......... .......... .......... .......... 17% 18,6M 23s
 34850K .......... .......... .......... .......... .......... 17% 12,2M 23s
 34900K .......... .......... .......... .......... .......... 17% 10,8M 23s
 34950K .......... .......... .......... .......... .......... 17% 8,84M 23s
 35000K .......... .......... .......... .......... .......... 17% 12,2M 23s
 35050K .......... .......... .......... .......... .......... 17% 7,39M 23s
 35100K .......... .......... .......... .......... .......... 17% 14,1M 23s
 35150K .......... .......... .......... .......... .......... 17% 8,85M 23s
 35200K .......... .......... .......... .......... .......... 18% 33,4M 23s
 35250K .......... .......... .......... .......... .......... 18% 7,68M 23s
 35300K .......... .......... .......... .......... .......... 18% 7,54M 23s
 35350K .......... .......... .......... .......... .......... 18% 8,30M 23s
 35400K .......... .......... .......... .......... .......... 18% 13,2M 23s
 35450K .......... .......... .......... .......... .......... 18% 10,8M 23s
 35500K .......... .......... .......... .......... .......... 18% 14,5M 23s
 35550K .......... .......... .......... .......... .......... 18% 14,7M 23s
 35600K .......... .......... .......... .......... .......... 18% 8,51M 23s
 35650K .......... .......... .......... .......... .......... 18% 8,10M 23s
 35700K .......... .......... .......... .......... .......... 18% 12,7M 23s
 35750K .......... .......... .......... .......... .......... 18% 6,55M 23s
 35800K .......... .......... .......... .......... .......... 18% 28,4M 23s
 35850K .......... .......... .......... .......... .......... 18% 5,40M 23s
 35900K .......... .......... .......... .......... .......... 18% 45,1M 23s
 35950K .......... .......... .......... .......... .......... 18% 15,6M 23s
 36000K .......... .......... .......... .......... .......... 18% 8,85M 23s
 36050K .......... .......... .......... .......... .......... 18% 11,2M 23s
 36100K .......... .......... .......... .......... .......... 18% 7,74M 23s
 36150K .......... .......... .......... .......... .......... 18% 14,1M 23s
 36200K .......... .......... .......... .......... .......... 18% 11,3M 23s
 36250K .......... .......... .......... .......... .......... 18% 3,56M 23s
 36300K .......... .......... .......... .......... .......... 18% 13,7M 23s
 36350K .......... .......... .......... .......... .......... 18% 11,3M 23s
 36400K .......... .......... .......... .......... .......... 18% 15,8M 23s
 36450K .......... .......... .......... .......... .......... 18% 78,6M 23s
 36500K .......... .......... .......... .......... .......... 18% 14,8M 23s
 36550K .......... .......... .......... .......... .......... 18% 20,3M 23s
 36600K .......... .......... .......... .......... .......... 18% 7,73M 23s
 36650K .......... .......... .......... .......... .......... 18% 15,9M 23s
 36700K .......... .......... .......... .......... .......... 18% 10,2M 23s
 36750K .......... .......... .......... .......... .......... 18% 7,14M 22s
 36800K .......... .......... .......... .......... .......... 18% 7,67M 22s
 36850K .......... .......... .......... .......... .......... 18% 11,8M 22s
 36900K .......... .......... .......... .......... .......... 18% 13,5M 22s
 36950K .......... .......... .......... .......... .......... 18% 10,4M 22s
 37000K .......... .......... .......... .......... .......... 18% 9,23M 22s
 37050K .......... .......... .......... .......... .......... 18% 15,5M 22s
 37100K .......... .......... .......... .......... .......... 18% 8,08M 22s
 37150K .......... .......... .......... .......... .......... 19% 15,5M 22s
 37200K .......... .......... .......... .......... .......... 19% 11,4M 22s
 37250K .......... .......... .......... .......... .......... 19% 8,09M 22s
 37300K .......... .......... .......... .......... .......... 19% 11,3M 22s
 37350K .......... .......... .......... .......... .......... 19% 13,3M 22s
 37400K .......... .......... .......... .......... .......... 19% 8,89M 22s
 37450K .......... .......... .......... .......... .......... 19% 16,5M 22s
 37500K .......... .......... .......... .......... .......... 19% 8,66M 22s
 37550K .......... .......... .......... .......... .......... 19% 7,16M 22s
 37600K .......... .......... .......... .......... .......... 19% 14,1M 22s
 37650K .......... .......... .......... .......... .......... 19% 9,61M 22s
 37700K .......... .......... .......... .......... .......... 19% 7,50M 22s
 37750K .......... .......... .......... .......... .......... 19% 26,4M 22s
 37800K .......... .......... .......... .......... .......... 19% 10,5M 22s
 37850K .......... .......... .......... .......... .......... 19% 9,31M 22s
 37900K .......... .......... .......... .......... .......... 19% 11,2M 22s
 37950K .......... .......... .......... .......... .......... 19% 9,83M 22s
 38000K .......... .......... .......... .......... .......... 19% 9,89M 22s
 38050K .......... .......... .......... .......... .......... 19% 13,3M 22s
 38100K .......... .......... .......... .......... .......... 19% 10,3M 22s
